# Vee Clothing Company — robots.txt
# Last updated: 2026-04

# Standard crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/static/
Disallow: /404

# Google — full access including AI features
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

# OpenAI crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Microsoft/Bing AI
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

Sitemap: https://veeclothingcompany.com/sitemap.xml
